[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False
  0%|          | 0/300 [00:00<?, ?it/s]
 85%|████████▌ | 256/300 [05:13<00:53,  1.22s/it]
 86%|████████▌ | 257/300 [05:14<00:52,  1.22s/it]
 86%|████████▌ | 258/300 [05:15<00:51,  1.22s/it]
 86%|████████▋ | 259/300 [05:16<00:49,  1.22s/it]
 87%|████████▋ | 260/300 [05:18<00:48,  1.22s/it]
                                                 

 87%|████████▋ | 260/300 [05:18<00:48,  1.22s/it]
 87%|████████▋ | 261/300 [05:19<00:47,  1.22s/it]
 87%|████████▋ | 262/300 [05:20<00:46,  1.22s/it]
 88%|████████▊ | 263/300 [05:21<00:45,  1.22s/it]
 88%|████████▊ | 264/300 [05:22<00:43,  1.22s/it]
 88%|████████▊ | 265/300 [05:24<00:42,  1.22s/it]
 89%|████████▊ | 266/300 [05:25<00:41,  1.21s/it]
 89%|████████▉ | 267/300 [05:26<00:39,  1.21s/it]
 89%|████████▉ | 268/300 [05:27<00:38,  1.21s/it]
 90%|████████▉ | 269/300 [05:29<00:37,  1.21s/it]
 90%|█████████ | 270/300 [05:30<00:36,  1.21s/it]
                                                 

 90%|█████████ | 270/300 [05:30<00:36,  1.21s/it]
 90%|█████████ | 271/300 [05:31<00:35,  1.22s/it]
 91%|█████████ | 272/300 [05:32<00:34,  1.22s/it]
 91%|█████████ | 273/300 [05:33<00:33,  1.23s/it]
 91%|█████████▏| 274/300 [05:35<00:32,  1.23s/it]
 92%|█████████▏| 275/300 [05:36<00:30,  1.23s/it]
 92%|█████████▏| 276/300 [05:37<00:29,  1.23s/it]
 92%|█████████▏| 277/300 [05:38<00:28,  1.23s/it]
 93%|█████████▎| 278/300 [05:40<00:27,  1.23s/it]
 93%|█████████▎| 279/300 [05:41<00:25,  1.23s/it]
 93%|█████████▎| 280/300 [05:42<00:24,  1.23s/it]
                                                 

 93%|█████████▎| 280/300 [05:42<00:24,  1.23s/it]
 94%|█████████▎| 281/300 [05:43<00:23,  1.22s/it]
 94%|█████████▍| 282/300 [05:44<00:22,  1.22s/it]
 94%|█████████▍| 283/300 [05:46<00:20,  1.22s/it]
 95%|█████████▍| 284/300 [05:47<00:19,  1.22s/it]
 95%|█████████▌| 285/300 [05:48<00:18,  1.23s/it]
 95%|█████████▌| 286/300 [05:49<00:17,  1.23s/it]
 96%|█████████▌| 287/300 [05:51<00:15,  1.23s/it]
 96%|█████████▌| 288/300 [05:52<00:14,  1.23s/it]
 96%|█████████▋| 289/300 [05:53<00:13,  1.23s/it]
 97%|█████████▋| 290/300 [05:54<00:12,  1.23s/it]
                                                 

 97%|█████████▋| 290/300 [05:54<00:12,  1.23s/it]
 97%|█████████▋| 291/300 [05:56<00:11,  1.23s/it]
 97%|█████████▋| 292/300 [05:57<00:09,  1.23s/it]
 98%|█████████▊| 293/300 [05:58<00:08,  1.23s/it]
 98%|█████████▊| 294/300 [05:59<00:07,  1.23s/it]
 98%|█████████▊| 295/300 [06:00<00:06,  1.23s/it]
 99%|█████████▊| 296/300 [06:02<00:04,  1.23s/it]
 99%|█████████▉| 297/300 [06:03<00:03,  1.22s/it]
 99%|█████████▉| 298/300 [06:04<00:02,  1.22s/it]
100%|█████████▉| 299/300 [06:05<00:01,  1.22s/it]
100%|██████████| 300/300 [06:07<00:00,  1.22s/it]
                                                 

100%|██████████| 300/300 [06:07<00:00,  1.22s/it]
                                                 

100%|██████████| 300/300 [06:07<00:00,  1.22s/it]
100%|██████████| 300/300 [06:07<00:00,  1.22s/it]
{'loss': 4.1723, 'grad_norm': 10.089280128479004, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.4898, 'grad_norm': 0.8917149901390076, 'learning_rate': 0.00019941781378123244, 'epoch': 0.07}
{'loss': 0.429, 'grad_norm': 0.4089370369911194, 'learning_rate': 0.00019767803394079615, 'epoch': 0.1}
{'loss': 0.4308, 'grad_norm': 0.553706169128418, 'learning_rate': 0.00019480091799562704, 'epoch': 0.13}
{'loss': 0.2397, 'grad_norm': 0.26756152510643005, 'learning_rate': 0.00019081996629078657, 'epoch': 0.17}
{'loss': 0.3005, 'grad_norm': 0.00876640621572733, 'learning_rate': 0.00018578153193067745, 'epoch': 0.2}
{'loss': 0.6119, 'grad_norm': 0.5003470778465271, 'learning_rate': 0.00017974428105627208, 'epoch': 0.23}
{'loss': 0.3002, 'grad_norm': 3.4218528270721436, 'learning_rate': 0.00017277850975273696, 'epoch': 0.27}
{'loss': 0.2478, 'grad_norm': 5.290217876434326, 'learning_rate': 0.00016496532554119214, 'epoch': 0.3}
{'loss': 0.1052, 'grad_norm': 0.020894691348075867, 'learning_rate': 0.00015639570298509064, 'epoch': 0.33}
{'loss': 0.1213, 'grad_norm': 0.14337724447250366, 'learning_rate': 0.00014716942440747664, 'epoch': 0.37}
{'loss': 0.19, 'grad_norm': 0.6314784288406372, 'learning_rate': 0.00013739391805311793, 'epoch': 0.4}
{'loss': 0.1801, 'grad_norm': 0.010545078665018082, 'learning_rate': 0.0001271830072236343, 'epoch': 0.43}
{'loss': 0.107, 'grad_norm': 0.01774207502603531, 'learning_rate': 0.00011665558495034546, 'epoch': 0.47}
{'loss': 0.1737, 'grad_norm': 3.0087032318115234, 'learning_rate': 0.00010593422963658452, 'epoch': 0.5}
{'loss': 0.1424, 'grad_norm': 0.2709164619445801, 'learning_rate': 9.514377778855521e-05, 'epoch': 0.53}
{'loss': 0.0924, 'grad_norm': 3.5116617679595947, 'learning_rate': 8.440987045346134e-05, 'epoch': 0.57}
{'loss': 0.0077, 'grad_norm': 0.07745710760354996, 'learning_rate': 7.385749028978346e-05, 'epoch': 0.6}
{'loss': 0.0269, 'grad_norm': 0.10792652517557144, 'learning_rate': 6.360950630365126e-05, 'epoch': 0.63}
{'loss': 0.126, 'grad_norm': 0.009064986370503902, 'learning_rate': 5.378524319600231e-05, 'epoch': 0.67}
{'loss': 0.0039, 'grad_norm': 0.026525571942329407, 'learning_rate': 4.449909197865303e-05, 'epoch': 0.7}
{'loss': 0.0777, 'grad_norm': 0.7387433648109436, 'learning_rate': 3.585917803688603e-05, 'epoch': 0.73}
{'loss': 0.2197, 'grad_norm': 0.04525645077228546, 'learning_rate': 2.7966102147265994e-05, 'epoch': 0.77}
{'loss': 0.1344, 'grad_norm': 0.011338496580719948, 'learning_rate': 2.091176910992545e-05, 'epoch': 0.8}
{'loss': 0.0418, 'grad_norm': 0.07156786322593689, 'learning_rate': 1.4778317634403083e-05, 'epoch': 0.83}
{'loss': 0.1098, 'grad_norm': 0.05646155774593353, 'learning_rate': 9.637163939149485e-06, 'epoch': 0.87}
{'loss': 0.1579, 'grad_norm': 6.991685390472412, 'learning_rate': 5.54817020076347e-06, 'epoch': 0.9}
{'loss': 0.2698, 'grad_norm': 0.026464661583304405, 'learning_rate': 2.5589475353073988e-06, 'epoch': 0.93}
{'loss': 0.0933, 'grad_norm': 0.00584889343008399, 'learning_rate': 7.043016275943615e-07, 'epoch': 0.97}
{'loss': 0.0699, 'grad_norm': 0.011713355779647827, 'learning_rate': 5.827463387653165e-09, 'epoch': 1.0}
{'train_runtime': 367.0226, 'train_samples_per_second': 3.27, 'train_steps_per_second': 0.817, 'train_loss': 0.32243644453585146, 'epoch': 1.0}
  [completed] smollm2_17b seed 44 -> /home/rezarahimi/paper_a/artifacts/paper_a_sft/runs/smollm2_17b/sft/seed_44 (370.848s)

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [01:01<01:01, 61.53s/it]
Fetching 2 files: 100%|██████████| 2/2 [01:01<00:00, 30.76s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.74it/s]

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:01<09:23,  1.88s/it]
  1%|          | 2/300 [00:03<09:14,  1.86s/it]
  1%|          | 3/300 [00:05<09:10,  1.85s/it]
  1%|▏         | 4/300 [00:07<09:07,  1.85s/it]
  2%|▏         | 5/300 [00:09<09:04,  1.85s/it]
  2%|▏         | 6/300 [00:11<09:02,  1.84s/it]
  2%|▏         | 7/300 [00:12<08:59,  1.84s/it]
  3%|▎         | 8/300 [00:14<08:56,  1.84s/it]
  3%|▎         | 9/300 [00:16<08:54,  1.84s/it]
  3%|▎         | 10/300 [00:18<08:55,  1.85s/it]
                                                

  3%|▎         | 10/300 [00:18<08:55,  1.85s/it]
  4%|▎         | 11/300 [00:20<08:51,  1.84s/it]
  4%|▍         | 12/300 [00:22<08:49,  1.84s/it]
  4%|▍         | 13/300 [00:23<08:46,  1.84s/it]
  5%|▍         | 14/300 [00:25<08:42,  1.83s/it]
  5%|▌         | 15/300 [00:27<08:39,  1.82s/it]
  5%|▌         | 16/300 [00:29<08:38,  1.83s/it]
  6%|▌         | 17/300 [00:31<08:36,  1.82s/it]
  6%|▌         | 18/300 [00:33<08:34,  1.82s/it]
  6%|▋         | 19/300 [00:34<08:32,  1.82s/it]
  7%|▋         | 20/300 [00:36<08:31,  1.83s/it]
                                                

  7%|▋         | 20/300 [00:36<08:31,  1.83s/it]
  7%|▋         | 21/300 [00:38<08:29,  1.83s/it]
  7%|▋         | 22/300 [00:40<08:27,  1.83s/it]
  8%|▊         | 23/300 [00:42<08:26,  1.83s/it]
  8%|▊         | 24/300 [00:44<08:24,  1.83s/it]
  8%|▊         | 25/300 [00:45<08:20,  1.82s/it]
  9%|▊         | 26/300 [00:47<08:18,  1.82s/it]
  9%|▉         | 27/300 [00:49<08:16,  1.82s/it]
  9%|▉         | 28/300 [00:51<08:14,  1.82s/it]
 10%|▉         | 29/300 [00:53<08:12,  1.82s/it]
 10%|█         | 30/300 [00:54<08:10,  1.82s/it]
                                                

 10%|█         | 30/300 [00:54<08:10,  1.82s/it]
 10%|█         | 31/300 [00:56<08:09,  1.82s/it]
 11%|█         | 32/300 [00:58<08:07,  1.82s/it]
 11%|█         | 33/300 [01:00<08:04,  1.81s/it]
 11%|█▏        | 34/300 [01:02<08:03,  1.82s/it]
 12%|█▏        | 35/300 [01:03<08:01,  1.82s/it]
 12%|█▏        | 36/300 [01:05<07:59,  1.82s/it]
 12%|█▏        | 37/300 [01:07<07:58,  1.82s/it]
 13%|█▎        | 38/300 [01:09<07:56,  1.82s/it]
 13%|█▎        | 39/300 [01:11<07:54,  1.82s/it]
 13%|█▎        | 40/300 [01:13<07:52,  1.82s/it]
                                                

 13%|█▎        | 40/300 [01:13<07:52,  1.82s/it]
 14%|█▎        | 41/300 [01:14<07:51,  1.82s/it]
 14%|█▍        | 42/300 [01:16<07:50,  1.82s/it]
 14%|█▍        | 43/300 [01:18<07:50,  1.83s/it]
 15%|█▍        | 44/300 [01:20<07:48,  1.83s/it]
 15%|█▌        | 45/300 [01:22<07:46,  1.83s/it]
 15%|█▌        | 46/300 [01:24<07:43,  1.83s/it]
 16%|█▌        | 47/300 [01:25<07:41,  1.82s/it]
 16%|█▌        | 48/300 [01:27<07:39,  1.82s/it]
 16%|█▋        | 49/300 [01:29<07:36,  1.82s/it]
 17%|█▋        | 50/300 [01:31<07:34,  1.82s/it]
                                                

 17%|█▋        | 50/300 [01:31<07:34,  1.82s/it]
 17%|█▋        | 51/300 [01:33<07:32,  1.82s/it]
 17%|█▋        | 52/300 [01:34<07:31,  1.82s/it]
 18%|█▊        | 53/300 [01:36<07:29,  1.82s/it]
 18%|█▊        | 54/300 [01:38<07:28,  1.82s/it]
 18%|█▊        | 55/300 [01:40<07:26,  1.82s/it]
 19%|█▊        | 56/300 [01:42<07:23,  1.82s/it]
 19%|█▉        | 57/300 [01:44<07:22,  1.82s/it]
 19%|█▉        | 58/300 [01:45<07:20,  1.82s/it]
 20%|█▉        | 59/300 [01:47<07:19,  1.83s/it]
 20%|██        | 60/300 [01:49<07:18,  1.83s/it]
                                                

 20%|██        | 60/300 [01:49<07:18,  1.83s/it]
 20%|██        | 61/300 [01:51<07:17,  1.83s/it]
 21%|██        | 62/300 [01:53<07:15,  1.83s/it]
 21%|██        | 63/300 [01:55<07:13,  1.83s/it]
 21%|██▏       | 64/300 [01:56<07:10,  1.82s/it]
 22%|██▏       | 65/300 [01:58<07:07,  1.82s/it]
 22%|██▏       | 66/300 [02:00<07:05,  1.82s/it]
 22%|██▏       | 67/300 [02:02<07:03,  1.82s/it]
 23%|██▎       | 68/300 [02:04<07:01,  1.82s/it]
 23%|██▎       | 69/300 [02:05<06:59,  1.81s/it]
 23%|██▎       | 70/300 [02:07<06:57,  1.81s/it]
                                                

 23%|██▎       | 70/300 [02:07<06:57,  1.81s/it]
 24%|██▎       | 71/300 [02:09<06:55,  1.81s/it]
 24%|██▍       | 72/300 [02:11<06:53,  1.81s/it]
 24%|██▍       | 73/300 [02:13<06:51,  1.81s/it]
 25%|██▍       | 74/300 [02:14<06:49,  1.81s/it]
 25%|██▌       | 75/300 [02:16<06:48,  1.82s/it]
 25%|██▌       | 76/300 [02:18<06:48,  1.82s/it]
 26%|██▌       | 77/300 [02:20<06:46,  1.82s/it]
 26%|██▌       | 78/300 [02:22<06:44,  1.82s/it]
 26%|██▋       | 79/300 [02:24<06:43,  1.82s/it]
 27%|██▋       | 80/300 [02:25<06:40,  1.82s/it]
                                                

 27%|██▋       | 80/300 [02:25<06:40,  1.82s/it]
 27%|██▋       | 81/300 [02:27<06:38,  1.82s/it]
 27%|██▋       | 82/300 [02:29<06:36,  1.82s/it]
 28%|██▊       | 83/300 [02:31<06:35,  1.82s/it]
 28%|██▊       | 84/300 [02:33<06:32,  1.82s/it]
 28%|██▊       | 85/300 [02:35<06:30,  1.82s/it]
 29%|██▊       | 86/300 [02:36<06:28,  1.82s/it]
 29%|██▉       | 87/300 [02:38<06:27,  1.82s/it]
 29%|██▉       | 88/300 [02:40<06:25,  1.82s/it]
 30%|██▉       | 89/300 [02:42<06:24,  1.82s/it]
 30%|███       | 90/300 [02:44<06:22,  1.82s/it]
                                                

 30%|███       | 90/300 [02:44<06:22,  1.82s/it]
 30%|███       | 91/300 [02:45<06:19,  1.82s/it]
 31%|███       | 92/300 [02:47<06:17,  1.82s/it]
 31%|███       | 93/300 [02:49<06:15,  1.81s/it]
 31%|███▏      | 94/300 [02:51<06:14,  1.82s/it]
 32%|███▏      | 95/300 [02:53<06:12,  1.82s/it]
 32%|███▏      | 96/300 [02:55<06:10,  1.82s/it]
 32%|███▏      | 97/300 [02:56<06:08,  1.81s/it]
 33%|███▎      | 98/300 [02:58<06:06,  1.81s/it]
 33%|███▎      | 99/300 [03:00<06:04,  1.81s/it]
 33%|███▎      | 100/300 [03:02<06:02,  1.81s/it]
                                                 

 33%|███▎      | 100/300 [03:02<06:02,  1.81s/it]
 34%|███▎      | 101/300 [03:04<06:00,  1.81s/it]
 34%|███▍      | 102/300 [03:05<05:58,  1.81s/it]
 34%|███▍      | 103/300 [03:07<05:57,  1.81s/it]
 35%|███▍      | 104/300 [03:09<05:56,  1.82s/it]
 35%|███▌      | 105/300 [03:11<05:54,  1.82s/it]
 35%|███▌      | 106/300 [03:13<05:52,  1.82s/it]
 36%|███▌      | 107/300 [03:14<05:50,  1.82s/it]
 36%|███▌      | 108/300 [03:16<05:49,  1.82s/it]
 36%|███▋      | 109/300 [03:18<05:49,  1.83s/it]
 37%|███▋      | 110/300 [03:20<05:46,  1.82s/it]
                                                 

 37%|███▋      | 110/300 [03:20<05:46,  1.82s/it]
 37%|███▋      | 111/300 [03:22<05:44,  1.82s/it]
 37%|███▋      | 112/300 [03:24<05:42,  1.82s/it]
 38%|███▊      | 113/300 [03:25<05:39,  1.82s/it]
 38%|███▊      | 114/300 [03:27<05:37,  1.82s/it]
 38%|███▊      | 115/300 [03:29<05:35,  1.81s/it]
 39%|███▊      | 116/300 [03:31<05:33,  1.81s/it]
 39%|███▉      | 117/300 [03:33<05:31,  1.81s/it]
 39%|███▉      | 118/300 [03:34<05:30,  1.81s/it]
 40%|███▉      | 119/300 [03:36<05:28,  1.81s/it]
 40%|████      | 120/300 [03:38<05:25,  1.81s/it]
                                                 

 40%|████      | 120/300 [03:38<05:25,  1.81s/it]
 40%|████      | 121/300 [03:40<05:23,  1.81s/it]
 41%|████      | 122/300 [03:42<05:22,  1.81s/it]
 41%|████      | 123/300 [03:44<05:21,  1.81s/it]
 41%|████▏     | 124/300 [03:45<05:19,  1.81s/it]
 42%|████▏     | 125/300 [03:47<05:17,  1.82s/it]
 42%|████▏     | 126/300 [03:49<05:15,  1.81s/it]
 42%|████▏     | 127/300 [03:51<05:13,  1.81s/it]
 43%|████▎     | 128/300 [03:53<05:12,  1.82s/it]
 43%|████▎     | 129/300 [03:54<05:10,  1.82s/it]
 43%|████▎     | 130/300 [03:56<05:08,  1.81s/it]
                                                 

 43%|████▎     | 130/300 [03:56<05:08,  1.81s/it]
 44%|████▎     | 131/300 [03:58<05:07,  1.82s/it]
 44%|████▍     | 132/300 [04:00<05:05,  1.82s/it]
 44%|████▍     | 133/300 [04:02<05:03,  1.82s/it]
 45%|████▍     | 134/300 [04:04<05:01,  1.82s/it]
 45%|████▌     | 135/300 [04:05<05:00,  1.82s/it]
 45%|████▌     | 136/300 [04:07<04:58,  1.82s/it]
 46%|████▌     | 137/300 [04:09<04:56,  1.82s/it]
 46%|████▌     | 138/300 [04:11<04:54,  1.82s/it]
 46%|████▋     | 139/300 [04:13<04:52,  1.82s/it]
 47%|████▋     | 140/300 [04:14<04:51,  1.82s/it]
                                                 

 47%|████▋     | 140/300 [04:14<04:51,  1.82s/it]
 47%|████▋     | 141/300 [04:16<04:50,  1.83s/it]
 47%|████▋     | 142/300 [04:18<04:48,  1.83s/it]
 48%|████▊     | 143/300 [04:20<04:46,  1.83s/it]
 48%|████▊     | 144/300 [04:22<04:45,  1.83s/it]
 48%|████▊     | 145/300 [04:24<04:43,  1.83s/it]
 49%|████▊     | 146/300 [04:25<04:41,  1.83s/it]
 49%|████▉     | 147/300 [04:27<04:38,  1.82s/it]
 49%|████▉     | 148/300 [04:29<04:36,  1.82s/it]
 50%|████▉     | 149/300 [04:31<04:34,  1.82s/it]
 50%|█████     | 150/300 [04:33<04:32,  1.82s/it]
                                                 
